Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Listing folder: C:\repos\RealmFoundry\Castle
Found: .
Found: ..
Found: .vs
Found: Assets
Listing folder: C:\repos\RealmFoundry\Castle\Assets
Found: .
Found: ..
Found: Characters
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters
Found: .
Found: ..
Found: arrow_player.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\arrow_player.fbm
Found: .
Found: ..
Found: arrow_player_texture.png
Found: arrow_player_UV.png
Found: cube.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\cube.fbm
Found: .
Found: ..
Found: cube.png
Found: cube_move.fbx
Found: cube.fbx
Found: Man_blender.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\Man_blender.fbm
Found: .
Found: ..
Found: Man_blender_rotate.fbx
Found: Man_Body_Albedo.tga
Found: Man_Body_Ao.tga
Found: Man_Body_Metallic.tga
Found: Man_Body_Normals.tga
Found: Man_Cloth_Down_Albedo_01.tga
Found: Man_Cloth_Down_Albedo_02.tga
Found: Man_Cloth_Down_Albedo_03.tga
Found: Man_Cloth_Down_Ao.tga
Found: Man_Cloth_Down_Metallic.tga
Found: Man_Cloth_Down_Normals.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_Cloth_Up_Albedo_02.tga
Found: Man_Cloth_Up_Albedo_03.tga
Found: Man_Cloth_Up_Ao.tga
Found: Man_Cloth_Up_Metallic.tga
Found: Man_Cloth_Up_Normals.tga
Found: Man_blender.fbx
Found: Man_blender_test.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\Man_blender_test.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Metallic.tga
Found: Man_Cloth_Down_Albedo_02.tga
Found: Man_Cloth_Down_Metallic.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_blender_test.fbx
Found: Man_blender_with_pose.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\Man_blender_with_pose.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Metallic.tga
Found: Man_Cloth_Down_Albedo_02.tga
Found: Man_Cloth_Down_Metallic.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_blender_with_pose.fbx
Found: Man_Mesh.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\Man_Mesh.fbm
Found: .
Found: ..
Found: cube_test.png
Found: FullRightTurn.fbx
Found: FullRightTurn_v2.fbx
Found: Jumping.fbx
Found: Jumping_inAir.fbx
Found: Jumping_Landing.fbx
Found: Jumping_v2.fbx
Found: Jumping_v2.fbx._metadata.json
Found: LeftRunning.fbx
Found: LeftRunning_v2.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\Man_Mesh.fbm\LeftRunning_v2.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Normals.tga
Found: LeftRunning_v2.fbx
Found: Man_Body_Albedo.tga
Found: Man_Body_Ao.tga
Found: Man_Body_Metallic.tga
Found: Man_Body_Normals.tga
Found: Man_Cloth_Down_Albedo_01.tga
Found: Man_Cloth_Down_Albedo_02.tga
Found: Man_Cloth_Down_Albedo_03.tga
Found: Man_Cloth_Down_Ao.tga
Found: Man_Cloth_Down_Metallic.tga
Found: Man_Cloth_Down_Normals.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_Cloth_Up_Albedo_02.tga
Found: Man_Cloth_Up_Albedo_03.tga
Found: Man_Cloth_Up_Ao.tga
Found: Man_Cloth_Up_Metallic.tga
Found: Man_Cloth_Up_Normals.tga
Found: Man_Mesh.armature.fbx
Found: man_mesh.fbx
Found: player.fbx
Found: running.fbx
Found: running.fbx._metadata.json
Found: runningRight.fbx
Found: runningRight_v2.fbx
Found: running_v2.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\Man_Mesh.fbm\running_v2.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Normals.tga
Found: running_v2.fbx
Found: Standing.anim
Found: standing.fbx
Found: StandingMan.fbx
Found: standing_v2.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\Man_Mesh.fbm\standing_v2.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Normals.tga
Found: standing_v2.fbx
Found: totalWalking.fbx
Found: totalWalking.fbx._metadata.json
Found: Walking.anim
Found: walking.fbx
Found: walkingBackwards.fbx
Found: walkingLeft.fbx
Found: walkingRight.fbx
Found: walking_backwards.fbx
Found: walking_v2.fbx
Found: man_mesh.fbx
Found: man_mesh_arrow.fbx
Found: mesh5Files
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\mesh5Files
Found: .
Found: ..
Found: jumping_forward_correct_axis.fbx
Found: man_mesh_5.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\mesh5Files\man_mesh_5.fbm
Found: .
Found: ..
Found: jumping_forward_correct_axis.fbx
Found: jumping_forward_correct_axis.fbx._metadata.json
Found: Man_Body_Albedo.tga
Found: Man_Body_Metallic.tga
Found: Man_Body_Normals.tga
Found: Man_Cloth_Down_Albedo_01.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_Cloth_Up_Metallic.tga
Found: Man_Cloth_Up_Normals.tga
Found: man_mesh_5.fbx
Found: man_mesh_5_armature.fbx
Found: man_mesh_5_armature_mesh.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\mesh5Files\man_mesh_5_armature_mesh.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Metallic.tga
Found: Man_Body_Normals.tga
Found: Man_Cloth_Down_Albedo_01.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_Cloth_Up_Metallic.tga
Found: Man_Cloth_Up_Normals.tga
Found: man_mesh_5_armature_mesh.fbx
Found: man_mesh_5_v2.fbm
